#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract YBNpgsqlTypes.NpgsqlTsQuery.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
YBNpgsql.NpgsqlBinaryImporter.WriteAsync<T>(T value, YBNpgsqlTypes.NpgsqlDbType npgsqlDbType, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlBinaryImporter.WriteAsync<T>(T value, string! dataTypeName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlBinaryImporter.WriteAsync<T>(T value, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlBinaryImporter.WriteNull() -> void
YBNpgsql.NpgsqlBinaryImporter.WriteNullAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlBinaryImporter.WriteRow(params object![]! values) -> void
YBNpgsql.NpgsqlBinaryImporter.WriteRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken), params object![]! values) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlCommand
YBNpgsql.NpgsqlCommand.AllResultTypesAreUnknown.get -> bool
YBNpgsql.NpgsqlCommand.AllResultTypesAreUnknown.set -> void
YBNpgsql.NpgsqlCommand.Connection.get -> YBNpgsql.NpgsqlConnection?
YBNpgsql.NpgsqlCommand.Connection.set -> void
YBNpgsql.NpgsqlCommand.CreateParameter() -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlCommand.Disposed -> System.EventHandler?
YBNpgsql.NpgsqlCommand.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> YBNpgsql.NpgsqlDataReader!
YBNpgsql.NpgsqlCommand.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlDataReader!>!
YBNpgsql.NpgsqlCommand.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlDataReader!>!
YBNpgsql.NpgsqlCommand.IsPrepared.get -> bool
YBNpgsql.NpgsqlCommand.NpgsqlCommand() -> void
YBNpgsql.NpgsqlCommand.NpgsqlCommand(string? cmdText) -> void
YBNpgsql.NpgsqlCommand.NpgsqlCommand(string? cmdText, YBNpgsql.NpgsqlConnection? connection) -> void
YBNpgsql.NpgsqlCommand.NpgsqlCommand(string? cmdText, YBNpgsql.NpgsqlConnection? connection, YBNpgsql.NpgsqlTransaction? transaction) -> void
YBNpgsql.NpgsqlCommand.Parameters.get -> YBNpgsql.NpgsqlParameterCollection!
YBNpgsql.NpgsqlCommand.Statements.get -> System.Collections.Generic.IReadOnlyList<YBNpgsql.NpgsqlBatchCommand!>!
YBNpgsql.NpgsqlCommand.Transaction.get -> YBNpgsql.NpgsqlTransaction?
YBNpgsql.NpgsqlCommand.Transaction.set -> void
YBNpgsql.NpgsqlCommand.UnknownResultTypeList.get -> bool[]?
YBNpgsql.NpgsqlCommand.UnknownResultTypeList.set -> void
YBNpgsql.NpgsqlCommand.Unprepare() -> void
YBNpgsql.NpgsqlCommand.UnprepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlCommandBuilder
YBNpgsql.NpgsqlCommandBuilder.GetDeleteCommand() -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlCommandBuilder.GetDeleteCommand(bool useColumnsForParameterNames) -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlCommandBuilder.GetInsertCommand() -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlCommandBuilder.GetInsertCommand(bool useColumnsForParameterNames) -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlCommandBuilder.GetUpdateCommand() -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlCommandBuilder.GetUpdateCommand(bool useColumnsForParameterNames) -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlCommandBuilder.NpgsqlCommandBuilder() -> void
YBNpgsql.NpgsqlCommandBuilder.NpgsqlCommandBuilder(YBNpgsql.NpgsqlDataAdapter? adapter) -> void
YBNpgsql.NpgsqlConnection
YBNpgsql.NpgsqlConnection.BeginBinaryExport(string! copyToCommand) -> YBNpgsql.NpgsqlBinaryExporter!
YBNpgsql.NpgsqlConnection.BeginBinaryExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlBinaryExporter!>!
YBNpgsql.NpgsqlConnection.BeginBinaryImport(string! copyFromCommand) -> YBNpgsql.NpgsqlBinaryImporter!
YBNpgsql.NpgsqlConnection.BeginBinaryImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlBinaryImporter!>!
YBNpgsql.NpgsqlConnection.BeginRawBinaryCopy(string! copyCommand) -> YBNpgsql.NpgsqlRawCopyStream!
YBNpgsql.NpgsqlConnection.BeginRawBinaryCopyAsync(string! copyCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlRawCopyStream!>!
YBNpgsql.NpgsqlConnection.BeginTextExport(string! copyToCommand) -> System.IO.TextReader!
YBNpgsql.NpgsqlConnection.BeginTextExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
YBNpgsql.NpgsqlConnection.BeginTextImport(string! copyFromCommand) -> System.IO.TextWriter!
YBNpgsql.NpgsqlConnection.BeginTextImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextWriter!>!
YBNpgsql.NpgsqlConnection.BeginTransaction() -> YBNpgsql.NpgsqlTransaction!
YBNpgsql.NpgsqlConnection.BeginTransaction(System.Data.IsolationLevel level) -> YBNpgsql.NpgsqlTransaction!
YBNpgsql.NpgsqlConnection.BeginTransactionAsync(System.Data.IsolationLevel level, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<YBNpgsql.NpgsqlTransaction!>
YBNpgsql.NpgsqlConnection.BeginTransactionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<YBNpgsql.NpgsqlTransaction!>
YBNpgsql.NpgsqlConnection.CloneWith(string! connectionString) -> YBNpgsql.NpgsqlConnection!
YBNpgsql.NpgsqlConnection.CommandTimeout.get -> int
YBNpgsql.NpgsqlConnection.CreateBatch() -> YBNpgsql.NpgsqlBatch!
YBNpgsql.NpgsqlConnection.CreateCommand() -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlConnection.Disposed -> System.EventHandler?
YBNpgsql.NpgsqlConnection.FullState.get -> System.Data.ConnectionState
YBNpgsql.NpgsqlConnection.HasIntegerDateTimes.get -> bool
YBNpgsql.NpgsqlConnection.Host.get -> string?
YBNpgsql.NpgsqlConnection.IntegratedSecurity.get -> bool
YBNpgsql.NpgsqlConnection.Notice -> YBNpgsql.NoticeEventHandler?
YBNpgsql.NpgsqlConnection.Notification -> YBNpgsql.NotificationEventHandler?
YBNpgsql.NpgsqlConnection.NpgsqlConnection() -> void
YBNpgsql.NpgsqlConnection.NpgsqlConnection(string? connectionString) -> void
YBNpgsql.NpgsqlConnection.Port.get -> int
YBNpgsql.NpgsqlConnection.PostgresParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
YBNpgsql.NpgsqlConnection.PostgreSqlVersion.get -> System.Version!
YBNpgsql.NpgsqlConnection.ProcessID.get -> int
YBNpgsql.NpgsqlConnection.ProvideClientCertificatesCallback.get -> YBNpgsql.ProvideClientCertificatesCallback?
YBNpgsql.NpgsqlConnection.ProvideClientCertificatesCallback.set -> void
YBNpgsql.NpgsqlConnection.ProvidePasswordCallback.get -> YBNpgsql.ProvidePasswordCallback?
YBNpgsql.NpgsqlConnection.ProvidePasswordCallback.set -> void
YBNpgsql.NpgsqlConnection.ReloadTypes() -> void
YBNpgsql.NpgsqlConnection.ReloadTypesAsync() -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlConnection.Timezone.get -> string!
YBNpgsql.NpgsqlConnection.TypeMapper.get -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
YBNpgsql.NpgsqlConnection.UnprepareAll() -> void
YBNpgsql.NpgsqlConnection.UserCertificateValidationCallback.get -> System.Net.Security.RemoteCertificateValidationCallback?
YBNpgsql.NpgsqlConnection.UserCertificateValidationCallback.set -> void
YBNpgsql.NpgsqlConnection.UserName.get -> string?
YBNpgsql.NpgsqlConnection.Wait() -> void
YBNpgsql.NpgsqlConnection.Wait(int timeout) -> bool
YBNpgsql.NpgsqlConnection.Wait(System.TimeSpan timeout) -> bool
YBNpgsql.NpgsqlConnection.WaitAsync(int timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
YBNpgsql.NpgsqlConnection.WaitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlConnection.WaitAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
YBNpgsql.NpgsqlConnectionStringBuilder
YBNpgsql.NpgsqlConnectionStringBuilder.Add(System.Collections.Generic.KeyValuePair<string!, object?> item) -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ApplicationName.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.ApplicationName.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ArrayNullabilityMode.get -> YBNpgsql.ArrayNullabilityMode
YBNpgsql.NpgsqlConnectionStringBuilder.ArrayNullabilityMode.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.AutoPrepareMinUsages.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.AutoPrepareMinUsages.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.BackendTimeouts.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.BackendTimeouts.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.CancellationTimeout.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.CancellationTimeout.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.CheckCertificateRevocation.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.CheckCertificateRevocation.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ClientCertificate.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.ClientCertificate.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ClientCertificateKey.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.ClientCertificateKey.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ClientEncoding.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.ClientEncoding.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.CommandTimeout.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.CommandTimeout.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ConnectionIdleLifetime.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.ConnectionIdleLifetime.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ConnectionLifetime.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.ConnectionLifetime.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ConnectionPruningInterval.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.ConnectionPruningInterval.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Contains(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.ContinuousProcessing.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.ContinuousProcessing.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ConvertInfinityDateTime.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.ConvertInfinityDateTime.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.CopyTo(System.Collections.Generic.KeyValuePair<string!, object?>[]! array, int arrayIndex) -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Database.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.Database.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Encoding.get -> string!
YBNpgsql.NpgsqlConnectionStringBuilder.Encoding.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Enlist.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.Enlist.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.EntityAdminDatabase.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.EntityAdminDatabase.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.EntityTemplateDatabase.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.EntityTemplateDatabase.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<string!, object?>>!
YBNpgsql.NpgsqlConnectionStringBuilder.Host.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.Host.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.HostRecheckSeconds.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.HostRecheckSeconds.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.IncludeErrorDetail.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.IncludeErrorDetail.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.IncludeErrorDetails.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.IncludeErrorDetails.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.IncludeRealm.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.IncludeRealm.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.IntegratedSecurity.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.IntegratedSecurity.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.InternalCommandTimeout.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.InternalCommandTimeout.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.KeepAlive.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.KeepAlive.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.KerberosServiceName.get -> string!
YBNpgsql.NpgsqlConnectionStringBuilder.KerberosServiceName.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Keys.get -> System.Collections.Generic.ICollection<string!>!
YBNpgsql.NpgsqlConnectionStringBuilder.LoadBalanceHosts.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.LoadBalanceHosts.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.LoadTableComposites.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.LoadTableComposites.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.LogParameters.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.LogParameters.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.MaxAutoPrepare.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.MaxAutoPrepare.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.MaxPoolSize.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.MaxPoolSize.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.MinPoolSize.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.MinPoolSize.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Multiplexing.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.Multiplexing.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.NoResetOnClose.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.NoResetOnClose.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.NpgsqlConnectionStringBuilder() -> void
YBNpgsql.NpgsqlConnectionStringBuilder.NpgsqlConnectionStringBuilder(bool useOdbcRules) -> void
YBNpgsql.NpgsqlConnectionStringBuilder.NpgsqlConnectionStringBuilder(string? connectionString) -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Options.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.Options.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Passfile.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.Passfile.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Password.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.Password.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.PersistSecurityInfo.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.PersistSecurityInfo.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Pooling.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.Pooling.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Port.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.Port.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.PreloadReader.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.PreloadReader.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ReadBufferSize.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.ReadBufferSize.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Remove(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.RootCertificate.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.RootCertificate.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.SearchPath.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.SearchPath.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.ServerCompatibilityMode.get -> YBNpgsql.ServerCompatibilityMode
YBNpgsql.NpgsqlConnectionStringBuilder.ServerCompatibilityMode.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.SocketReceiveBufferSize.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.SocketReceiveBufferSize.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.SocketSendBufferSize.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.SocketSendBufferSize.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.SslCertificate.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.SslCertificate.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.SslKey.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.SslKey.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.SslMode.get -> YBNpgsql.SslMode
YBNpgsql.NpgsqlConnectionStringBuilder.SslMode.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.SslPassword.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.SslPassword.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.TargetSessionAttributes.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.TargetSessionAttributes.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.TcpKeepAlive.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.TcpKeepAlive.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveInterval.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveInterval.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveTime.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveTime.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Timeout.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.Timeout.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Timezone.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.Timezone.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.TrustServerCertificate.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.TrustServerCertificate.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.UseExtendedTypes.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.UseExtendedTypes.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.UsePerfCounters.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.UsePerfCounters.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Username.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.Username.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.UseSslStream.get -> bool
YBNpgsql.NpgsqlConnectionStringBuilder.UseSslStream.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.Values.get -> System.Collections.Generic.ICollection<object?>!
YBNpgsql.NpgsqlConnectionStringBuilder.WriteBufferSize.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.WriteBufferSize.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.WriteCoalescingBufferThresholdBytes.get -> int
YBNpgsql.NpgsqlConnectionStringBuilder.WriteCoalescingBufferThresholdBytes.set -> void
YBNpgsql.NpgsqlCopyTextReader
YBNpgsql.NpgsqlCopyTextReader.Cancel() -> void
YBNpgsql.NpgsqlCopyTextReader.CancelAsync() -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlCopyTextReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
YBNpgsql.NpgsqlCopyTextWriter
YBNpgsql.NpgsqlCopyTextWriter.Cancel() -> void
YBNpgsql.NpgsqlCopyTextWriter.CancelAsync() -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlDataAdapter
YBNpgsql.NpgsqlDataAdapter.DeleteCommand.get -> YBNpgsql.NpgsqlCommand?
YBNpgsql.NpgsqlDataAdapter.DeleteCommand.set -> void
YBNpgsql.NpgsqlDataAdapter.InsertCommand.get -> YBNpgsql.NpgsqlCommand?
YBNpgsql.NpgsqlDataAdapter.InsertCommand.set -> void
YBNpgsql.NpgsqlDataAdapter.NpgsqlDataAdapter() -> void
YBNpgsql.NpgsqlDataAdapter.NpgsqlDataAdapter(YBNpgsql.NpgsqlCommand! selectCommand) -> void
YBNpgsql.NpgsqlDataAdapter.NpgsqlDataAdapter(string! selectCommandText, YBNpgsql.NpgsqlConnection! selectConnection) -> void
YBNpgsql.NpgsqlDataAdapter.NpgsqlDataAdapter(string! selectCommandText, string! selectConnectionString) -> void
YBNpgsql.NpgsqlDataAdapter.RowUpdated -> YBNpgsql.NpgsqlRowUpdatedEventHandler?
YBNpgsql.NpgsqlDataAdapter.RowUpdating -> YBNpgsql.NpgsqlRowUpdatingEventHandler?
YBNpgsql.NpgsqlDataAdapter.SelectCommand.get -> YBNpgsql.NpgsqlCommand?
YBNpgsql.NpgsqlDataAdapter.SelectCommand.set -> void
YBNpgsql.NpgsqlDataAdapter.UpdateCommand.get -> YBNpgsql.NpgsqlCommand?
YBNpgsql.NpgsqlDataAdapter.UpdateCommand.set -> void
YBNpgsql.NpgsqlDataReader
YBNpgsql.NpgsqlDataReader.GetColumnSchema() -> System.Collections.ObjectModel.ReadOnlyCollection<YBNpgsql.Schema.NpgsqlDbColumn!>!
YBNpgsql.NpgsqlDataReader.GetColumnSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.ObjectModel.ReadOnlyCollection<YBNpgsql.Schema.NpgsqlDbColumn!>!>!
YBNpgsql.NpgsqlDataReader.GetData(int ordinal) -> YBNpgsql.NpgsqlNestedDataReader!
YBNpgsql.NpgsqlDataReader.GetDataTypeOID(int ordinal) -> uint
YBNpgsql.NpgsqlDataReader.GetPostgresType(int ordinal) -> YBNpgsql.PostgresTypes.PostgresType!
YBNpgsql.NpgsqlDataReader.GetStreamAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.Stream!>!
YBNpgsql.NpgsqlDataReader.GetTextReaderAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
YBNpgsql.NpgsqlDataReader.GetTimeSpan(int ordinal) -> System.TimeSpan
YBNpgsql.NpgsqlDataReader.IsOnRow.get -> bool
YBNpgsql.NpgsqlDataReader.ReaderClosed -> System.EventHandler?
YBNpgsql.NpgsqlDataReader.Rows.get -> ulong
YBNpgsql.NpgsqlDataReader.Statements.get -> System.Collections.Generic.IReadOnlyList<YBNpgsql.NpgsqlBatchCommand!>!
YBNpgsql.NpgsqlDataSource
YBNpgsql.NpgsqlDataSource.CreateBatch() -> YBNpgsql.NpgsqlBatch!
YBNpgsql.NpgsqlDataSource.CreateCommand(string? commandText = null) -> YBNpgsql.NpgsqlCommand!
YBNpgsql.NpgsqlDataSource.CreateConnection() -> YBNpgsql.NpgsqlConnection!
YBNpgsql.NpgsqlDataSource.OpenConnection() -> YBNpgsql.NpgsqlConnection!
YBNpgsql.NpgsqlDataSource.OpenConnectionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<YBNpgsql.NpgsqlConnection!>
YBNpgsql.NpgsqlDataSource.Password.set -> void
YBNpgsql.NpgsqlDataSourceBuilder
YBNpgsql.NpgsqlDataSourceBuilder.AddTypeResolverFactory(YBNpgsql.Internal.TypeHandling.TypeHandlerResolverFactory! resolverFactory) -> void
YBNpgsql.NpgsqlDataSourceBuilder.Build() -> YBNpgsql.NpgsqlDataSource!
YBNpgsql.NpgsqlDataSourceBuilder.BuildMultiHost() -> YBNpgsql.NpgsqlMultiHostDataSource!
YBNpgsql.NpgsqlDataSourceBuilder.ConnectionString.get -> string!
YBNpgsql.NpgsqlDataSourceBuilder.ConnectionStringBuilder.get -> YBNpgsql.NpgsqlConnectionStringBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.DefaultNameTranslator.get -> YBNpgsql.INpgsqlNameTranslator!
YBNpgsql.NpgsqlDataSourceBuilder.DefaultNameTranslator.set -> void
YBNpgsql.NpgsqlDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
YBNpgsql.NpgsqlDataSourceBuilder.MapComposite<T>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
YBNpgsql.NpgsqlDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
YBNpgsql.NpgsqlDataSourceBuilder.NpgsqlDataSourceBuilder(string? connectionString = null) -> void
YBNpgsql.NpgsqlDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
